"Geo","SFDU","MFDU","GQDU"
765,125,1789,0
766,719,391,0
767,232,3827,0
768,0,5999,0
769,1167,1664,0
770,118,5951,0
771,2,3462,0
772,445,2791,0
773,0,4954,0
774,63,1200,0
775,0,2048,0
776,2,592,0
777,0,1540,0
778,0,612,0
779,740,622,0
780,137,2218,0
781,100,2693,167
782,454,1324,0
783,52,2154,0
784,70,2925,0
785,13,3626,0
786,204,106,0
787,100,902,0
788,403,0,0
789,157,1,0
790,88,5373,0
791,42,583,0
792,285,1453,0
793,49,1692,0
794,0,3569,0
795,349,999,0
796,306,3073,0
797,0,1164,0
798,0,2477,0
799,0,1631,0
800,0,224,0
801,0,0,0
802,0,960,0
804,0,0,0
805,468,3992,0
806,100,1710,0
807,0,2480,0
808,0,5089,0
809,201,6763,0
810,0,6037,0
811,0,1144,0
812,0,766,0
813,0,1829,0
814,0,1009,0
815,1539,393,0
816,0,2251,0
817,1636,1504,0
818,239,5238,0
819,0,886,0
820,327,1499,0
821,1,3932,0
822,844,580,0
823,787,257,0
824,37,4688,0
825,116,1780,0
826,13,400,0
827,231,0,0
828,78,584,0
829,110,0,0
830,429,0,0
831,69,192,0
832,490,1,0
833,161,668,0
834,142,0,0
835,140,0,0
836,334,0,0
837,83,0,0
838,155,0,0
839,239,0,0
840,38,193,0
841,207,0,0
842,439,0,0
843,532,0,0
844,489,422,0
845,261,14,0
846,148,647,0
847,251,0,0
848,60,1962,0
849,105,0,0
850,166,906,0
851,808,1495,0
852,380,1232,0
853,37,3519,0
854,197,205,0
855,398,1173,0
856,677,562,0
857,811,0,0
858,47,41,0
859,452,567,0
860,319,0,0
861,156,1250,0
862,294,993,0
863,21,3412,0
864,406,2,0
865,0,1461,0
866,296,1267,0
867,79,2216,0
868,131,3921,0
869,477,1442,0
871,502,577,0
872,494,1245,0
873,419,528,0
874,1072,553,0
875,307,1026,234
876,333,0,0
877,0,2820,0
878,253,2260,0
879,752,1823,0
880,455,64,0
881,885,1010,0
882,439,2085,0
883,203,718,0
884,1066,687,0
885,751,81,0
886,991,1164,0
887,155,44,380
888,1261,1999,552
889,20,509,0
890,1206,3142,0
891,291,815,0
892,244,1107,0
893,146,345,216
894,0,1233,0
895,278,859,0
896,208,659,0
897,183,348,0
898,199,973,0
899,787,8020,0
900,1075,380,0
901,56,5604,0
902,207,1075,0
903,0,164,0
904,2,4285,0
905,18,316,0
906,4,1132,0
908,0,322,0
909,84,2506,0
910,293,524,0
911,643,1413,0
912,230,1205,0
913,810,3822,0
914,0,2142,0
915,133,1599,0
916,0,3869,0
917,55,5068,0
918,2,2213,0
919,14,1212,0
920,185,3029,0
921,0,487,0
922,0,2399,0
923,299,61,0
924,636,48,0
925,17,738,0
926,342,1135,0
927,0,2525,0
928,0,3469,0
929,465,3858,0
930,329,376,0
931,487,43,0
932,364,20,0
933,1761,456,0
934,462,265,0
935,188,115,0
936,229,1123,0
937,190,48,0
938,1377,758,0
939,444,386,0
940,679,405,0
941,1021,59,0
942,16,5,0
943,97,1235,137
944,560,397,0
945,327,409,0
946,696,58,0
947,483,4,0
948,323,2040,0
949,91,1063,0
950,149,0,0
951,950,224,0
952,500,170,0
953,877,31,0
954,357,1,0
955,795,20,0
956,572,172,0
957,476,54,0
958,639,100,0
959,1270,28,0
960,1312,1105,0
961,15,898,0
962,127,352,0
963,1018,57,0
964,0,313,0
965,697,413,0
966,411,4,0
967,425,0,0
968,327,362,0
969,88,3167,0
970,23,1970,0
971,111,573,0
972,0,1083,0
973,467,514,0
974,219,2004,0
975,0,2352,0
976,11,3466,0
977,0,212,0
978,652,2181,0
979,8,399,0
980,182,725,0
981,364,337,0
982,180,437,0
983,378,0,0
984,174,11,0
985,1304,4,0
986,258,331,0
987,441,186,0
988,376,4,0
989,1304,697,0
990,375,186,0
991,1118,914,0
992,788,1113,0
993,415,329,0
994,954,485,0
995,963,26,0
996,1022,0,0
997,605,0,0
998,797,16,0
999,981,390,0
1000,237,831,0
1001,1525,804,0
1002,411,26,0
1004,198,945,0
1006,627,0,0
1007,0,982,0
1008,889,0,0
1009,0,323,0
1010,371,1283,0
1011,462,282,0
1012,144,1133,0
1013,1,0,0
1014,345,0,0
1015,0,1016,0
1016,114,665,0
1017,304,275,0
1018,424,0,0
1019,6,0,0
1020,512,0,0
1021,188,303,152
1022,2092,5,0
1023,966,34,0
1024,495,0,0
1025,453,7,0
1026,838,0,0
1027,454,0,0
1028,953,0,0
1029,2,0,0
1030,856,0,0
1031,537,0,0
1032,1454,4,0
1033,1,1412,0
1034,0,226,0
1035,1381,366,0
1036,2765,1095,0
1037,1609,264,0
1038,573,1373,0
1039,964,317,0
1040,522,363,0
1041,0,180,0
1042,57,0,0
1043,25,2,0
1044,518,180,0
1045,301,26,0
1046,283,176,0
1047,235,5,0
1048,161,180,0
1049,399,122,0
1050,3,0,0
1051,267,71,0
1052,640,58,0
1053,503,61,0
1054,570,51,0
1055,474,20,0
1056,562,185,0
1057,425,10,0
1058,423,5,0
1059,429,431,0
1060,663,447,0
1061,658,9,0
1062,680,28,0
1063,307,85,0
1064,613,5,0
1065,923,42,0
1066,134,2,0
1067,133,270,0
1068,566,12,0
1069,612,2,0
1070,347,24,0
1071,115,5,0
1072,375,20,0
1073,830,25,0
1075,1353,95,0
1076,569,533,0
1077,740,338,0
1078,2,0,0
1079,817,39,0
1080,148,213,0
1081,5,0,0
1082,650,10,0
1083,139,2,0
1084,438,59,0
1085,337,28,0
1086,53,18,0
1087,413,154,0
1088,119,15,0
1089,43,239,0
1090,651,45,0
1091,149,2,0
1092,838,105,0
1093,296,52,0
1094,849,234,0
1095,321,47,0
1096,841,347,0
1097,215,145,0
1098,872,17,0
1099,1003,60,0
1100,880,316,0
1101,326,677,0
1102,763,94,0
1103,1052,248,0
1104,793,312,0
1105,403,1082,0
1106,1181,1546,0
1107,481,499,0
1108,1030,2045,0
1109,0,2400,0
1112,0,788,0
1114,0,510,0
1116,0,0,0
1117,1016,650,164
1118,621,0,0
1119,441,175,0
1120,724,235,0
1121,1353,86,0
1122,584,282,0
1123,229,175,0
1125,374,238,0
1126,210,161,0
1127,383,111,0
1128,11,12,0
1129,1497,23,0
1130,1685,199,0
1131,333,8,0
1132,2066,34,0
1133,147,16,0
1134,779,64,0
1135,221,15,0
1136,489,0,0
1137,240,35,0
1138,322,75,0
1139,205,106,0
1140,205,80,0
1141,752,83,0
1142,581,27,0
1143,189,4,0
1144,161,40,0
1145,178,58,8
1146,155,38,0
1147,358,405,0
1148,761,40,0
1149,51,0,0
1151,397,15,0
1152,278,0,0
1153,242,2,0
1154,1340,0,0
1155,843,347,0
1156,341,0,0
1157,206,2,0
1158,772,326,0
1159,1302,0,0
1160,1116,12,0
1161,623,92,168
1162,16,303,0
1163,144,7,0
1164,223,16,0
1165,759,86,0
1166,1532,2,0
1167,1484,219,0
1168,172,4,0
1169,317,24,0
1170,1124,0,144
1171,822,0,0
1172,77,0,0
1173,1158,0,0
1174,284,2,0
1175,1349,16,0
1176,3,0,0
1177,517,0,0
1179,7,0,0
1180,1131,0,0
1181,1825,257,0
1182,780,0,0
1183,490,0,0
1184,367,2,0
1185,265,0,0
1186,21,0,0
1187,2530,120,0
1188,555,0,0
1189,1130,52,0
1190,1097,9,0
1191,1379,1104,0
1192,968,264,0
1193,799,539,0
1194,1,0,0
1195,126,622,0
1196,123,0,0
1197,188,8,0
1198,789,0,0
1199,53,257,0
1200,177,261,0
1201,419,22,0
1202,231,0,0
1203,2530,0,0
1204,179,0,0
1205,142,0,0
1206,726,42,0
1207,664,40,0
1208,959,144,0
1209,1685,86,0
1210,18,2,0
1211,1074,262,0
1212,579,48,0
1213,810,20,0
1215,11,45,0
1216,42,146,0
1217,517,24,0
1218,90,1,0
1219,160,0,0
1220,10,0,0
1223,862,1714,409
1224,756,2,0
1225,195,303,0
1226,21,0,0
1227,143,13,0
1228,560,107,0
1229,9,0,0
1230,310,0,0
1231,141,4,0
1232,56,0,0
1233,447,2,0
1235,85,0,0
1236,430,84,0
1237,512,277,0
1238,312,258,0
1239,2385,318,0
1240,804,26,0
1241,1021,7,0
1242,1161,1531,256
1243,460,638,0
1244,333,300,0
1245,2513,219,0
1246,952,226,0
1247,1188,515,0
1248,1409,262,0
1249,1480,2,0
1250,566,856,0
1251,9,40,0
1252,462,112,0
1253,12,8,0
1254,12,4,0
1255,45,124,0
1256,1,0,0
1259,369,484,0
1260,355,501,0
1261,356,267,0
1262,5,145,0
1263,474,32,0
1265,120,29,0
1266,26,9,0
1267,1220,0,0
1268,21,2,0
1269,1017,106,0
1270,1326,626,0
1271,570,294,0
1272,210,367,0
1274,804,421,0
1275,128,51,0
1276,13,0,0
1277,255,111,0
1278,1646,858,0
1279,0,0,0
1280,472,974,0
1281,0,116,0
1282,1226,8,0
1283,164,700,0
1284,1116,771,0
1285,597,0,0
1286,568,113,0
1287,620,62,0
1288,1576,464,0
1289,0,742,0
1290,32,174,0
1291,152,0,0
1292,349,41,0
1293,210,68,0
1294,261,267,0
1295,960,112,0
1296,193,114,0
1297,188,0,0
1298,795,336,0
1299,491,0,0
1301,145,61,0
1302,329,157,0
1303,92,0,0
1304,93,472,0
1305,417,1139,0
1306,595,253,0
1307,192,59,0
1308,332,4,0
1309,153,199,0
1310,604,35,0
1311,255,79,0
1313,1072,48,0
1314,1013,6,0
1315,773,18,0
1316,1,0,0
1317,1530,146,0
1318,1776,664,0
1320,501,593,0
1321,72,343,0
1322,97,6,0
1323,265,1277,0
1324,224,650,0
1325,111,8,0
1326,1,888,0
1327,715,98,0
1328,744,205,0
1329,180,564,0
1330,291,224,0
1331,825,333,0
1332,1180,64,0
1333,839,324,0
1334,272,4,0
1335,267,58,0
1336,677,482,0
1337,233,454,0
1338,93,258,0
1339,252,135,0
1340,225,15,0
1341,65,31,0
1342,33,4,0
1343,376,48,0
1344,70,8,0
1345,543,473,0
1346,120,182,0
1347,390,2,0
1348,124,160,0
1349,25,0,0
1350,595,72,0
1351,124,624,0
1352,0,231,0
1353,1070,20,0
1354,310,126,0
1355,240,0,0
1356,379,6,0
1357,59,4,0
1358,229,0,0
1359,86,0,0
1360,400,248,0
1361,9,229,0
1362,515,896,0
1363,35,559,0
1364,602,664,0
1365,414,0,0
1366,363,8,0
1367,497,150,0
1368,4,316,0
1369,205,12,0
1370,325,558,0
1371,1,134,0
1372,655,300,0
1373,1128,0,0
1374,766,0,0
1375,444,16,0
1376,1075,4,0
1377,333,2,0
1378,472,2,0
1379,540,2,0
1380,414,37,0
1381,41,270,0
1382,83,258,0
1383,147,282,0
1384,415,729,0
1385,563,41,0
1386,248,48,0
1387,609,93,0
1388,17,56,0
1389,199,827,0
1390,170,0,0
1391,0,64,140
1392,31,2023,0
1393,452,0,0
1394,282,482,0
1395,367,136,552
1396,34,63,0
1398,6,10,0
1400,12,0,0
1401,301,1042,0
1402,432,659,0
1403,220,0,0
1404,118,36,0
1405,192,72,0
1406,213,8,0
1407,412,85,0
1408,1209,449,0
1409,1135,40,0
1410,379,6,0
1411,849,102,0
1412,678,0,0
1413,621,0,0
1414,1044,0,0
1416,405,50,0
1417,156,0,0
1418,494,0,0
1419,636,4,0
1420,210,2,0
1421,348,0,161
1422,279,72,0
1423,42,43,252
1424,530,41,0
1425,866,91,0
1426,253,99,0
1427,1062,102,0
1428,890,336,0
1429,0,1782,0
1430,752,133,0
1431,124,22,0
1432,1055,282,0
1433,379,0,0
1434,2161,1039,0
1435,351,790,0
1436,12,80,0
1437,1539,396,0
1438,162,0,0
1439,121,166,0
1440,728,634,0
1441,1754,406,0
1442,2,0,0
1443,1457,8,0
1444,44,1374,0
1445,1085,386,0
1446,98,98,0
1447,19,0,0
1448,329,8,0
1449,164,0,0
1450,2,200,0
1451,239,18,0
1452,130,0,0
1453,540,0,0
1454,1913,788,0
1455,367,30,0
1456,109,0,0
1457,819,196,0
1458,1428,364,0
1459,25,0,0
1460,162,0,0
1461,427,0,0
1462,17,2,0
1463,27,0,0
1464,1,0,0
1465,113,0,0
1466,645,30,0
1467,130,0,0
1468,86,12,0
1469,361,384,0
1470,888,9,0
1471,951,21,0
1472,1432,0,0
1473,729,0,0
1474,1196,4,0
1475,676,268,0
1476,69,876,0
1477,298,269,0
1480,55,6,0
1481,844,115,0
1482,18,68,0
1483,215,0,0
1484,1,0,0
1485,32,1327,0
1487,147,422,0
1488,0,2184,0
1489,0,4802,0
1490,1346,427,0
1491,805,2078,0
1492,567,460,0
1493,295,2106,0
1494,198,250,0
1495,226,5131,0
1496,26,1420,0
1497,0,3768,0
1498,0,4987,0
1500,0,1939,0
1501,166,118,0
1502,0,884,0
1503,428,445,0
1504,2498,137,0
1505,828,113,303
1506,281,0,0
1507,41,4,0
1508,252,324,0
1509,88,431,0
1510,377,1,0
1511,190,6,0
1512,365,0,0
1513,1410,23,0
1514,2096,124,0
1515,322,0,0
1516,282,153,0
1517,734,287,0
1518,777,716,0
1519,687,2,0
1520,166,280,0
1521,544,88,0
1522,790,0,0
1523,663,412,0
1524,975,4,0
1525,368,275,0
1526,577,80,0
1527,260,170,0
1528,23,0,0
1529,22,2177,0
1530,2,751,0
1531,134,760,0
1532,620,2733,0
1533,1674,736,0
1534,1160,1264,0
1535,37,1368,0
1536,401,1923,0
1538,201,88,0
1539,366,0,0
1540,52,1192,330
1541,347,1814,0
1542,522,23,0
1543,261,0,162
1544,31,922,0
1545,0,181,0
1546,1418,189,0
1547,230,641,0
1548,818,4,0
1549,1,3486,0
1550,7,1022,0
1551,357,184,0
1552,45,1182,0
1553,731,189,0
1554,557,2077,0
1555,641,0,0
1556,304,0,0
1557,470,0,0
1558,188,967,0
1559,372,699,0
1560,479,0,0
1561,496,218,0
1562,645,8,0
1563,231,1458,0
1564,1,196,0
1565,302,2456,0
1566,430,0,0
1567,143,0,0
1569,0,4254,0
1570,0,2457,0
1571,0,1398,0
1572,68,3297,0
1573,0,1713,0
1574,0,4210,0
1575,0,153,0
1576,196,5709,0
1577,380,1072,0
1578,0,1360,0
1579,524,1640,0
1580,241,1704,0
1581,0,265,0
1582,1120,0,0
1583,1129,60,0
1584,0,1031,0
1585,0,6058,220
1586,274,2950,0
1587,1499,982,0
1588,126,199,0
1589,806,2001,0
1590,369,1842,80
1591,454,0,0
1592,1167,0,0
1593,1040,32,0
1594,1066,132,0
1595,825,234,0
1596,153,1076,0
1597,1155,327,0
1598,571,1,0
1599,1617,3007,0
1600,144,667,0
1601,679,1368,288
1602,782,1679,0
1603,753,207,0
1604,1663,951,0
1605,143,0,0
1606,261,0,0
1607,1808,72,0
1608,226,148,0
1609,0,920,0
1610,117,3764,0
1611,0,1314,0
1612,931,141,0
1613,393,1477,0
1614,3,0,0
1615,0,2123,0
1616,12,1005,0
1617,113,544,0
1618,750,947,0
1619,120,629,0
1620,639,199,0
1621,180,470,0
1622,436,185,0
1623,1327,86,0
1624,446,545,0
1625,376,1754,0
1626,360,390,0
1627,1363,995,0
1628,293,381,0
1629,314,2006,0
1630,0,1385,0
1631,1063,194,0
1632,727,824,0
1633,554,25,0
1634,381,556,0
1635,269,293,0
1636,383,1149,0
1637,1256,6955,0
1638,597,823,0
1639,0,6982,0
1640,0,5344,0
1641,0,5710,0
1642,0,1052,0
1643,382,0,0
1644,1773,3,0
1645,968,2040,0
1647,786,737,0
1648,0,1192,0
1649,297,0,0
1650,4,872,0
1651,265,54,0
1652,529,0,0
1653,633,0,0
1654,532,23,0
1655,371,0,0
1656,515,1,0
1657,626,0,0
1658,837,28,0
1659,480,0,0
1660,479,316,0
1661,566,0,0
1662,1183,0,0
1663,800,312,0
1664,1520,2,0
1665,719,0,0
1666,390,896,0
1667,226,625,0
1668,238,672,0
1669,932,191,0
1670,306,1224,0
1671,31,2774,0
1672,0,1310,0
1674,332,387,0
1675,0,455,0
1677,305,0,0
1678,0,651,0
1679,494,400,0
1680,25,1431,0
1681,0,2325,0
1682,0,885,0
1683,88,1663,0
1684,0,506,0
1686,0,586,0
1687,0,1430,0
1688,411,643,0
1689,468,1180,0
1690,178,332,0
1691,85,0,0
1692,308,312,0
1693,281,0,0
1694,772,0,0
1695,699,1340,0
1696,375,2489,0
1697,59,0,0
1698,281,0,0
1699,52,0,0
1700,53,1760,0
1701,542,0,0
1702,528,1172,0
1703,722,874,0
1704,1132,0,0
1705,977,2832,0
1706,603,1130,0
1709,101,527,0
1710,100,41,0
1711,1901,1121,0
1712,1866,2796,0
1713,901,1375,0
1714,824,941,0
1715,0,730,0
1716,1269,2631,0
1717,399,382,0
1718,0,260,0
1719,614,345,0
1720,0,2404,0
1721,59,1884,0
1722,464,1092,0
1723,646,3310,0
1724,871,3209,0
1725,748,4745,0
1726,2098,1242,0
1727,728,860,0
1728,252,1345,0
1729,727,1165,0
1730,1004,103,0
1731,563,0,0
1732,676,0,0
1733,385,3602,0
1734,1102,1437,0
1735,630,3318,0
1737,1580,0,0
1738,669,353,0
1739,585,0,0
1740,339,1825,0
1741,2866,272,0
1742,700,266,0
1743,1910,428,0
1744,2236,275,0
1745,152,702,0
1746,0,1570,0
1747,91,0,0
1748,994,0,0
1749,1061,448,0
1750,840,0,0
1751,881,139,0
1752,1630,0,0
1753,467,0,0
1754,145,0,0
1755,867,0,0
1756,37,1034,0
1758,0,293,0
1760,446,235,0
1761,0,4007,0
1762,1042,748,0
1764,692,889,0
1765,252,1198,0
1766,1555,5586,0
1767,123,4959,0
1770,32,660,0
1771,610,312,0
1772,1862,10,0
1773,53,296,0
1774,770,650,0
1775,15,0,0
1776,231,1318,0
1777,365,957,0
1778,1286,8,0
1779,131,373,0
1781,0,1260,0
1782,1233,0,0
1783,212,0,0
1784,1381,0,0
1785,385,0,0
1786,2739,0,0
1787,850,0,0
1788,2124,0,0
1790,2042,665,0
1791,2639,1,0
1793,2656,0,0
1794,2593,0,0
1795,1000,0,0
1796,1219,0,0
1797,2032,0,0
1798,1409,834,0
1799,1484,142,0
1800,4072,638,0
1801,1358,1,0
1802,2040,362,0
1803,1790,0,0
1804,420,0,0
1805,568,0,0
1806,848,0,0
1807,1171,160,0
1808,175,0,0
1809,0,449,0
1810,876,94,0
1811,413,0,0
1812,241,2,0
1813,13,0,0
1814,830,0,0
1815,1212,0,0
1816,502,0,0
1817,246,0,0
1818,1,0,0
1819,21,0,0
1820,620,0,0
1821,1261,2,0
1822,1412,0,0
1823,1510,0,0
1824,784,0,0
1825,24,0,0
1826,1374,0,0
1827,1512,0,0
1828,1262,0,0
1829,202,0,0
1830,947,262,0
1831,1187,0,0
1832,257,326,0
1833,1516,0,0
1834,160,0,0
1835,1337,2,0
1836,1809,0,0
1837,0,661,0
1838,1265,583,0
1839,1306,0,0
1840,3149,0,0
1841,979,0,0
1842,1888,437,0
1843,2195,0,0
1844,2391,4,0
1845,72,0,0
1846,751,294,0
1847,0,349,0
1848,1352,768,0
1849,774,0,0
1850,0,3561,0
1851,682,5125,0
1852,0,1487,0
1853,2,2039,0
1854,1593,255,0
1856,598,1903,0
1857,28,1328,0
1858,0,1846,0
1860,24,1015,0
1861,13,6401,0
1864,1559,4293,0
1865,1048,586,192
1866,890,653,0
1867,1806,0,0
1868,2303,2232,0
1869,1318,253,0
1870,1135,1222,0
1871,0,724,0
1872,2639,1467,0
1873,293,8196,0
1874,6,1145,0
1875,81,2072,0
1876,0,1860,0
1877,4,876,0
1878,1032,331,0
1879,1685,14,0
1880,2512,228,0
1881,998,0,0
1883,349,221,0
1884,1896,335,0
1885,3788,235,0
1886,878,0,0
1887,2332,104,0
1888,883,1417,0
1889,617,0,0
1890,0,1678,0
1891,780,521,0
1892,2,0,0
1893,2600,0,0
1894,2338,0,0
1895,779,0,0
1896,1770,0,0
1897,4402,0,0
1898,1683,0,0
1899,1084,0,0
1900,2350,1352,0
1901,1601,0,0
1902,1604,0,0
1903,1000,0,0
1904,1196,0,0
1905,505,0,0
1906,1886,0,0
1907,920,0,0
1908,754,0,0
1909,1262,0,0
1910,1080,0,0
1911,1916,3,0
1912,2996,1,0
1913,3033,1,0
